placement_id,sponsor_name,issue,section_placed,spend,impressions
SP0039,acme supplies,ISS-1020, Deals of the Week,5k,"63,048"
SP0116,Acme Supplies,ISS-1058,Tech & Gadgets,"$12,000",77210
SP0047,northpeak outdoors,ISS-1024,Reader QandA,"12,000 USD","79,214"
SP0140,ACME,ISS-1068,Q&A,"$7,500",111482
SP0156,Bright Home,ISS-1077,Reader QandA,"$7,500","105,635"
SP0061,Bright Home,ISS-1031,Sponsored Spotlight,"2,500 USD",68559
SP0008,acme supplies,ISS-1003,Sponsor Spotlight,5k,"61,527"
SP0052,Acme Supplies,ISS-1027,deals,"$5,000","75,477"
SP0113,acme supplies,ISS-1057,Tech and Gadgets,"$7,500","67,951"
SP0027,VOLT Electronics,ISS-1012,Home  & Living,"$7,500","80,258"
SP0087,Acme Supplies,ISS-1044,Home  & Living,"$2,500",54319
SP0114,NorthPeak,ISS-1058,Tech & Gadgets,"$2,500",81304
SP0046,Acme Supplies,ISS-1024,Sponsored,"5,000 USD",82188
SP0036,Bright-Home,ISS-1019,home & living,12k,"86,145"
SP0068,volt electronics,ISS-1035,Reader Q & A,"$7,500",70774
SP0142,BrightHome,ISS-1069,EDITORS PICKS,12k,51124
SP0108,Pure Wellness Co,ISS-1055,New Arrivals,2k,86023
SP0025,BRIGHTHOME,ISS-1012,Editors Picks,5000,52168
SP0019,Bright-Home,ISS-1009,Tech / Gadgets,"$5,000",55569
SP0038,North Peak Outdoors,ISS-1019,Reader Q & A,"$12,000",61922
SP0139,Pure Wellness Co,ISS-1067,sponsored spotlight,5000,71884
SP0018,Pure Wellness,ISS-1009,New  Arrivals,"5,000 USD","59,557"
SP0014,ACME,ISS-1007,editor's picks,10k,55262
SP0059,Pure Wellness,ISS-1030,new_arrivals,2500,50k
SP0037,Volt Elec.,ISS-1019,Reader Q & A,"10,000 USD","81,230"
SP0117,volt electronics,ISS-1059,Home&Living,"$5,000",86723
SP0005,Bright Home,ISS-1002,Sponsored Spotlight,7500,34k
SP0146,Volt Electronics,ISS-1071,home & living,10k,"97,558"
SP0015,Pure Wellness Co,ISS-1007,new arrivals,"$2,500","40,821"
SP0048,BrightHome,ISS-1025,Home & Living,10k,85353
SP0033,NorthPeak,ISS-1017,editor's picks,"5,000 USD",63k
SP0151,Volt Elec.,ISS-1073,New Arrivals,5k,88712
SP0135,PureWellness Co.,ISS-1066,Tech / Gadgets,"2,500 USD",90617
SP0021,pure wellness co,ISS-1010,Home  & Living,8k,62690
SP0126,ACME,ISS-1062,Sponsored,10000,90217
SP0071,Bright Home,ISS-1036,EDITORS PICKS,5k,"88,707"
SP0002,PureWellness Co.,ISS-1001,Editors Picks,12k,69878
SP0088,volt electronics,ISS-1044,Sponsored,"12,000 USD",61044
SP0053,VOLT Electronics,ISS-1027,NewArrivals,"10,000 USD",43059
SP0150,pure wellness co,ISS-1072,editor's picks,"$7,500",N/A
SP0086,acme supplies,ISS-1043,SPONSORED SPOTLIGHT,"$12,000",90978
SP0153,Acme Supplies Inc,ISS-1074,Reader QandA,7500,113940
SP0147,acme supplies,ISS-1071,Tech&Gadgets,"$12,000",111523
SP0099,Pure Wellness,ISS-1049,Home & Living,"$2,500",77259
SP0130,Bright Home,ISS-1064,Home & Living,"5,000 USD",61060
SP0060,Pure Wellness,ISS-1031,Sponsored Spotlight,7500,"62,832"
SP0058,Bright Home,ISS-1029,Sponsor Spotlight,"$12,000",57332
SP0011,BRIGHTHOME,ISS-1005,Editor's Picks,"$5,000",79k
SP0050,Pure Wellness Co,ISS-1026,Home&Living,10000,88696
SP0054,pure wellness co,ISS-1027,Editors Picks,10000,86136
SP0017,northpeak outdoors,ISS-1008,home & living,"$7,500",70608
SP0111,Volt Elec.,ISS-1056,Editors Picks,2k,"99,086"
SP0079,Volt Elec.,ISS-1040,Tech&Gadgets,10000,85k
SP0104,NorthPeak,ISS-1052,New  Arrivals,"10,000 USD",118449
SP0118,NorthPeak Outdoors,ISS-1059,editor's picks,5000,79437
SP0152,Bright Home,ISS-1074,editor's picks,"$10,000","109,662"
SP0024,pure wellness co,ISS-1011,Editor’s Picks,2k,"77,159"
SP0057,PureWellness Co.,ISS-1029,Reader QandA,"$7,500","54,415"
SP0109,North Peak Outdoors,ISS-1056,Sponsored Spotlight,5000,103620
SP0112,Volt Elec.,ISS-1057,Reader Q & A,"10,000 USD",76756
SP0030,ACME,ISS-1015,Home&Living,"12,000 USD",78229
SP0082,Bright-Home,ISS-1041,home & living,"$5,000",77k
SP0065,NorthPeak Outdoors,ISS-1033,Q&A,"$5,000",61203
SP0006,Bright-Home,ISS-1003,Home & Living,,61818
